State,Date,Aerosol_Cans,,,
TX,2016,0,,,
HI,2016,0,,,
HI,2016,2,,,
HI,2016,0,,,
HI,2016,0,,,
TX,2016,0,,,
TX,2016,0,,,
TX,2016,1,,,
TX,2016,0,,,
MS,2016,0,,,
WA,2016,0,,,
AL,2016,1,,,
AL,2016,0,,,
AL,2016,0,,,
MS,2016,1,,,
MS,2016,1,,,
MS,2016,0,,,
MS,2016,0,,,
MS,2016,0,,,
FL,2016,0,,,
FL,2016,0,,,
FL,2016,0,,,
WA,2016,0,,,
WA,2016,0,,,
VA,2016,0,,,
MS,2016,0,,,
MS,2016,0,,,
MS,2016,0,,,
LA,2016,1,,,
LA,2016,0,,,
LA,2016,0,,,
CA,2016,0,,,
CA,2016,0,,,
CA,2016,1,,,
CA,2016,0,,,
VA,2016,0,,,
OR,2016,0,,,
OR,2016,0,,,
CA,2016,0,,,
WA,2016,0,,,
VA,2016,0,,,
WA,2016,0,,,
AK,2016,0,,,
WA,2016,0,,,
WA,2016,0,,,
CA,2016,0,,,
WA,2016,1,,,
CA,2016,0,,,
WA,2016,1,,,
CA,2016,0,,,
CA,2016,0,,,
VA,2016,0,,,
TX,2016,0,,,
TX,2016,0,,,
TX,2016,0,,,
OR,2016,0,,,
WA,2016,0,,,
WA,2016,0,,,
OR,2016,0,,,
AK,2016,0,,,
AL,2016,0,,,
AL,2016,0,,,
AL,2016,0,,,
TX,2016,0,,,
TX,2016,0,,,
TX,2016,0,,,
FL,2016,0,,,
FL,2016,0,,,
FL,2016,0,,,
OR,2016,0,,,
CA,2016,0,,,
WA,2016,0,,,
VA,2016,1,,,
CA,2016,0,,,
WA,2016,0,,,
WA,2016,0,,,
CA,2016,0,,,
OR,2016,0,,,
WA,2016,0,,,
VA,2016,0,,,
HI,2016,0,,,
TX,2016,0,,,
AK,2016,0,,,
CA,2016,1,,,
WA,2016,0,,,
VA,2016,0,,,
AK,2016,0,,,
Hi,2016,1,,,
WA,2016,0,,,
CA,2016,0,,,
CA,2016,0,,,
WA,2016,0,,,
WA,2016,0,,,
WA,2016,0,,,
